rpid,timestamp,content
5691410937,1635848817,"æ±‚åˆ†äº«"
5687155168,1635776460,"å›žå¤ @é¸¾è¾‚éŸ³å°˜ :å„å¤§è§†é¢‘ç½‘ç«™æœypt2021"
5681551128,1635692121,"å›žå¤ @æˆ‘å–œæ¬¢çš„ä¸€åˆ‡ :google scholarï¼ŒçŸ¥ç½‘ï¼Œå„å¤§é™¢æ ¡çš„æ•°æ®åº“ï¼Œå¾ˆå¤šä¸€éƒ¨åˆ†éƒ½æ˜¯è¦æƒé™çš„ï¼Œå…·ä½“æœ‰ä»€ä¹ˆè¦æ‰¾çš„å¯ä»¥ç§èŠæˆ‘"
5642313095,1635116148,"å›žå¤ @äºšåŽ†å±±å¤§ç½—å¤«æ–¯åŸº :ä¸å®Œå…¨æ˜¯ï¼Œä½†æ˜¯æ‰“çš„å¾ˆå¿«ï¼Œè¿˜æœ‰æ¨ªæ‰«"
5640716617,1635083271,"å›žå¤ @lä¸€åªåˆ©å§†éœ²l :å®žé™…ä¸Šå°±æ¨¡ç»„å’Œæ•´åˆåŒ…çš„å¯çŽ©åº¦æ¥çœ‹ä½ è¯´çš„ç¡®å®žæ²¡é”™ï¼Œæˆ‘ä¹Ÿå–œæ¬¢çŽ©1.7ï¼Œå°¤å…¶æ€€å¿µæˆ˜æ–—æœºåˆ¶"
5598488263,1634441542,"è‰ï¼Œè¿™å°±æ˜¯è¯¾é—´æ“ï¼ˆç»ƒï¼‰å—"
5594801794,1634383982,"ç­‰åˆ°äº†[åƒç“œ]"
5551129362,1633705579,"è¿™ä¸ªæ˜¯é’å¹´ç‰©ç†å­¦å®¶æ¯”èµ›çš„é¢˜ç›®ï¼Œå…·ä½“çš„è¯å¯ä»¥ç½‘ä¸ŠæŸ¥æ–‡çŒ®ï¼Œæˆ–è€…ç­‰åˆ°æ˜Žå¹´çš„ç§‹å­£çœ‹å¤§ä½¬ä»¬è¾©è®ºèµ›~"
[phone],[phone],"This phone is so HOT![åƒç“œ][åƒç“œ]"
[phone],[phone],"å›žå¤ @Wakane_Niwa :ï¼ˆæ˜¯è€ç²‰äº†[åƒç“œ][åƒç“œ]"
5529519384,1633432920,"å¥½ï¼ï¼ï¼ï¼ï¼ï¼ï¼ï¼"
5516548976,1633272414,"å›žå¤ @çˆ±æˆ·å¤–çš„å°ç™½ :è‰ï¼Œæ†‹å¬ä»–çš„ï¼ˆ"
5509164094,1633184494,"å›žå¤ @Eflex :æ”¯æŒä¸€æ³¢[åƒç“œ][åƒç“œ]"
5413446520,1631868060,"äººé–“ã˜ã‚ƒãªã„ã€ç¥žã !!!"
5404163645,1631717896,"é¡¶ä¸€ä¸‹"
5333940657,1630740992,"çœæµåŠ©æ‰‹ï¼š(æˆ‘çˆ±ä½ å•Š)ã“ã®é‡ŽéƒŽ~"
5326642057,1630649646,"å¡è±†ä¹‹å±‹"
5265316495,1629970214,"æœ€å–œæ¬¢é˜´é—´äººï¼Œä¸ªäººä¹Ÿå–œæ¬¢é˜´é—´å¡ç»„[doge][doge]"
5121605151,1628591263,"å›žå¤ @æ ¼çº³åº“ä¹¦è´© :æ–°æ‰‹çš„è¯å¯ä»¥ä»Žå¥¥æ‰Žå¥‡å¡”å¼€å§‹æ‰“èµ·ï¼Œåœ¨mtgsoä¸Šå¯ä»¥æ‰¾å¡ç»„ï¼Œä¸Šæ‰‹å¾ˆå¿«ï¼Œå°±æ˜¯é€ ä»·ä¼šé«˜ä¸€ç‚¹ï¼Œå¤§æ¦‚4000ä¸€ä¸‹å¯ä»¥æžå®šï¼Œå¯ä»¥è¹²ä¸€é˜µ"
5075120993,1628132563,"ä¸‰è¿žpyäº¤æ˜“[doge]"
5065783966,1628035108,"å¯ä»¥é’çœ¼æŒ‚ç»„ä»¶ï¼Œå¯ä»¥æŒ¨æï¼Œä½†æ˜¯è½»ä¸€ç‚¹"
5056171741,1627918709,"ä¿ºä¹Ÿè¦ï¼"
5016580065,1627514289,"æ‹‰ä½Žä¸­å¥–çŽ‡"
4979617359,1627103448,"çŽ°åœ¨äººå°‘ï¼Œæ…¢è¯„çš„è¯ï¼Œè¿æ°”å¥½ä¸€å‘¨"
4843977532,1625408645,"åšå¥¥æ°æ–¯é€Ÿåº¦è¿˜æ˜¯æ…¢äº†ï¼Œè¦æ˜¯å…ˆé©±å€’æ˜¯è¿˜å¯ä»¥åšä¸€ä¸ªçº¢è“è¿‡ç‰ŒæŽ§"
4764494729,1624207167,"+1"
4699824463,1623247535,"No192è®°å½•"
4661804136,1622642655,"æ²¡ï¼Œå½“æ—¶å°±ä¹°äº†ä¸€å¥—"
4554873807,1620826603,"å›žå¤ @ç±³è¿¦ç½—Migaloo :ä½ æŠŠæˆ‘çš„ç¬”æ‹¿èµ°äº†æˆ‘æ€Žä¹ˆç­¾åå•Šï¼Ÿ[doge][doge]"
4459802795,1619238074,"ï¼ï¼ï¼"
4447289632,1619007594,"google voiceäº²æµ‹å¯è¡Œï¼ï¼tbä¸Šå°±æœ‰ï¼Œæ³¨å†Œèµ·æ¥å¾ˆæ–¹ä¾¿ï¼å†²å‘€"
4322889333,1616820017,"ç¬¬äºŒ"
4304185797,1616456991,"å¥½åƒæ˜¯epicå’Œsteam"
4234782063,1615128390,"æ„Ÿè§‰znré‡Œé¢çš„é—ªé‡‘çˆ†çŽ‡æŒºé«˜å•Šï¼ˆå•å‘å‡ºå¥‡è¿¹"
4152996814,1613789533,"ä½ åç‰¢å¿…å‡åˆ‘[doge][doge]"
4152967497,1613789161,"å±±ä¸œå¤§èˆžå° æ²¡ç—…ä½ åˆ«æ¥[doge][doge]"
4136837532,1613545164,"æ´›å¿…è¾¾ å¿½å¿…çƒˆ"
4125233518,1613366631,"é©¬ä¸Šè¿›bcg202102å¡è¡¨äº†[doge][doge]"
4120045264,1613285324,"ä¸‰è¿ž+1[æ‰“call][æ‰“call]"
4116214877,1613220293,"å›žå¤ @å®¹æ˜“ä¸­å¥–çš„æ—¶æœˆé›¨ :å¥½å®¶ä¼™æˆ‘ç›´æŽ¥+1"
4105896809,1613059217,"æ–°å¹´å¿«ä¹"
4098056537,1612958918,"é¢†åˆ°äº†ï¼ï¼ï¼å¤§å®¶æ–°å¹´å¿«ä¹å•Š
ï¼ˆæ‰å‘çŽ°ç¬¬ä¸€ä¸ªå­—æ¯æ˜¯å°å†™Lï¼‰"
4096360844,1612942161,"è¹²ä¸€ä¸ª"
4092499125,1612880704,"ä¸ç›²ç›®"
4090164746,1612859043,"'Very Professionally'"
4073183881,1612654178,"ï¼ˆä¸¤ä¸ªä¸ä¸€å®šå¤Ÿç”¨"
4064426325,1612533244,"è¿™ä¸æˆ³"
4054671415,1612415763,"ä¸å¦‚è¯´æ˜¯è®½åˆºçŸ­è§†é¢‘å¹³å°çš„æŸäº›å°ä¸‘"
4027177461,1611996069,"05:15"
4020469201,1611894006,"kksk"
4015078429,1611805570,"å†°ç»“ç•Œçš„ä¾å·«[doge][doge]"
4006488589,1611657129,"[çƒ­è¯ç³»åˆ—_ä¸‰è¿ž][çƒ­è¯ç³»åˆ—_ä¸‰è¿ž][OK][OK]"
4002916817,1611587813,"ç»™æˆ‘ä¹Ÿæ•´ä¸€ä¸ªï¼ˆä¸‰è¿žpy"
3958323056,1610788400,"åœ¨æ­»äº¡çž¬é—´è¡¥è¡€å¯ä»¥è¾¾åˆ°ä¸æ­»ä¸æ´»çš„æ•ˆæžœï¼Œå²·å”çš„è‹¦åŠ›æ€•ç”Ÿå­˜é‡Œé¢å‡ºçŽ°è¿‡"
3943610394,1610469287,"æ—¥è¯­å¤§å¤šæ•°æƒ…å†µä¸‹é€æ°”éŸ³ä¼šå˜æˆä¸é€æ°”éŸ³ï¼Œä¸¾ä¸ªä¾‹å­ï¼ŒæŠŠã€ŒäºŒäººã€ä¸­é—´çš„taå¿µæˆdaä¼šå¬èµ·æ¥æ›´è‡ªç„¶ä¸€ç‚¹ï¼Œæ€»çš„æ¥è¯´å”±çš„è¿˜æ˜¯å¾ˆå¥½çš„[æ”¯æŒ]"
3932852662,1610255054,"æ¶¨ç²‰å¥½å¿«å•Š"
3931422430,1610211359,"â€œæŒ‰çƒ­åº¦â€æŽ’åˆ—ï¼Ÿï¼Ÿï¼Ÿ"
3925999566,1610109804,"[çƒ­è¯ç³»åˆ—_å¥½å®¶ä¼™]"
3904607763,1609647639,"leiäº†leiäº†[å°ç”µè§†_èµž]"
3900583599,1609572405,"1008å·²ä¸‰è¿žï¼Œç»§ç»­åšä¸‹åŽ»ï¼Œè¦ä¸€èµ·åŠ æ²¹å•Š[å¥‹æ–—]"
3888096788,1609341838,"ä¸‡ä¸€æ–­äº†å¾ˆå±é™©çš„ï¼æ˜¯ä½ é”™äº†ï¼[doge][doge][doge]"
3884145323,1609252021,"cardestroy"
3877167960,1609085955,"å¤ç»˜è¶…åŽ‰å®³çš„ï¼(ï½¡ï½¥Ï‰ï½¥ï½¡)"
3877167011,1609085908,"[çƒ­è¯ç³»åˆ—_ä¸‰è¿ž][æ”¯æŒ][æ”¯æŒ][æ”¯æŒ]"
3877170635,1609085852,"å¤ç»˜è¶…åŽ‰å®³å•Šï¼[tv_ç‚¹èµž]ç›´æŽ¥[çƒ­è¯ç³»åˆ—_ä¸‰è¿ž]"
3799243820,1607528040,"å›žå¤ @ä¸„ä¸…å :[hanser_æµå•¤]"
3791972265,1607420640,"å¥½å®¶ä¼™ï¼Œç›´æŽ¥int"
3756866879,1606566170,"iphone7 å‘çƒ­å¡é¡¿ä¸¥é‡ å¸§çŽ‡æ„Ÿäºº"
3742707862,1606218645,"leiäº†"
3739084940,1606126781,"æƒŠçŽ°æ•£äººæ‰“åˆºå„¿çŽ°åœºï¼"
3738026674,1606103228,"[hanser_æµå•¤]"
3738021343,1606103191,"å›žå¤ @å¤§è‘±é¸­æ‹Œè±†è… :é¦–å½“å…¶å†²"
3680697917,1604710759,"å¥½å®¶ä¼™å¸¦æˆ‘ä¸€ä¸ª"
3635808355,1603597386,"å¤§ç–†ç©¿è¶Šæœº"
3632739204,1603528569,"ã€ŒãŠã¾ã„ã€å¤‰æ…‹ãŒã€‚ã€"
3630295265,1603462936,"é€ä½ ä¸ŠåŽ»"
3569607134,1601961496,"é€ä½ ä¸ŠåŽ»ï¼"
3565396708,1601873631,"äºµï¼šäº²è¿‘è€Œä¸åº„é‡[æ»‘ç¨½]"
3529595570,1601043996,"æ³¨æ„ï¼šæ²¡æœ‰â€œçŠ¯æ³•â€ï¼Œåªæœ‰â€œè¿æ³•çŠ¯ç½ªâ€ï¼ˆåˆäºŒçŸ¥è¯†ç‚¹ï¼‰"
3526244940,1600956899,"å›žå¤ @Aå¹»æµ·æ¢¦è¶A :å¥³è£…åªæœ‰0æ¬¡å’Œæ— æ•°æ¬¡ä¹‹åˆ†[æ»‘ç¨½][æ»‘ç¨½][æ»‘ç¨½]"
3526217396,1600956391,"ç»Ÿä¸€çš„å¤§å®¶ç‚¹èµžæŠŠæˆ‘é¡¶ä¸ŠåŽ»å•Š[æ»‘ç¨½][æ»‘ç¨½][æ»‘ç¨½]"
3526205731,1600956203,"å¥³è£…å¥³è£…ï¼ï¼ï¼[æ»‘ç¨½][æ»‘ç¨½][æ»‘ç¨½]"
3519213349,1600771599,"ãƒˆã‚¤ãƒ¬ã«é§†ã‘ã‚‹[æ»‘ç¨½]"
3516266452,1600687961,"å‘æ’¤ç¡•é£žå¥” ã€YOASOBIã€‘[æ»‘ç¨½]"
3509319749,1600517506,"æ®è¯´æ˜¯ç‰ˆæƒ"
3506311696,1600443300,"å“‡ï¼è¿™å°±æ˜¯å…­é“çš„å±‹å­å—ï¼å“‡ï¼å¥½å¤§å•Šï¼å“‡ï¼è¿™å°±æ˜¯å…­é“çš„æ¡Œæ¸¸å—ï¼å“‡ï¼å¥½å¤šå•Šï¼æˆ‘å¥½å–œæ¬¢å•Šï¼å…­é“çš„å±‹å­çœŸæ˜¯å¤ªæ£’å•¦ï¼ï¼ˆè¿«å®³ç‹®å­ï¼‰[æ»‘ç¨½]"
3489770685,1600009370,"æœ¬äººè§†é¢‘å·²ç»å› ä¸ºæŸäº›ä¸å¯æŠ—æ‹’å› ç´ å‰ªè¾‘äº†[å¤§å“­][å¤§å“­][å¤§å“­]"
3477541125,1599744626,"ä¸€ä¸ªæœˆå…«ä¸ªå•†å•çš„å¥‡è¿¹[æ»‘ç¨½]"
3473731660,1599653181,"çƒ­ä¹Žçš„ï¼"
3470945072,1599576709,"ä¸Šæ¬¡åŽŸå­å›žå¤äº†æˆ‘ä¸€æ¡å’Œä½ å†™çš„å·®ä¸å¤šçš„è¯„è®ºï¼Œä»–è¯´è¦è®©åŽŸå­å“¥å”±[æ»‘ç¨½][æ»‘ç¨½][æ»‘ç¨½]"
3448069273,1599059099,"my heart will go on âŒ
my heart will go off âœ…"
3444548624,1598976568,"@æ¯•å¯¼ä¸HU @åŽå¯¼THU @æ¯•å¯¼ICU [æ»‘ç¨½][æ»‘ç¨½][æ»‘ç¨½]"
3416413221,1598490453,"æˆ‘çš„æœªæ¥ä¸æ˜¯æ¢¦æ²¡äº† çˆ·é’ç»“"
3381237287,1597924948,"èµ¶ç´§ä¿æŠ¤ä¸€ä¸‹ï¼ˆæˆ‘æ”¯æŒä½ ï¼‰[çƒ­è¯ç³»åˆ—_ä¿æŠ¤]"
3377080023,1597854311,"å›žå¤ @ä¸¨é†’æ¥ä¸¶ :Lç³»åˆ—ç”¨çš„å°±æ˜¯halåº“ï¼Œå®žé™…ä¸Šçœ‹å®Œè¿™ä¸ªè§†é¢‘æ˜¯å¯ä»¥ç±»æŽ¨çš„"
3375449468,1597837958,"å‹¾è‚¡å®šç†çš„é€†å®šç†ï¼Œè‚¡æ²Ÿå®šç†[OK][æ»‘ç¨½][æ»‘ç¨½][æ»‘ç¨½]"
3370433668,1597759545,"éº»çƒ¦å¤§å®¶å¸®å¿™è½¬å‘ä¸€ä¸‹[æ»‘ç¨½][æ»‘ç¨½][æ»‘ç¨½]"
3311879063,1596878834,"æ¨Ÿè„‘ä¸¸ï¼ï¼ï¼[doge]"
3310690693,1596864015,"ä¸ä¼šå§ä¸ä¼šå§ï¼Œä½ æ‰2çº§ï¼Ÿ"
3275703731,1596342969,"ãƒ¬ãƒ¼ã‚¹[doge]"
3272000222,1596279216,"å›žå¤ @æš—å¤œçš„é»‘çŒ« :@å‡ºæ¥äº†ä¸ªä»€ä¹ˆ [doge][æ»‘ç¨½]"
3268026730,1596209428,"å¤§å®¶éƒ½æ˜¯æ€Žä¹ˆæŠ¢åˆ°äº†å‰10çš„å•Š[çƒ­è¯ç³»åˆ—_æˆ‘å¤ªå—äº†]"
3237737860,1595741205,"ä¹ä¸€nbï¼ï¼ï¼
ï¼ˆéº»çƒ¦å‘ç©ºè€³çš„äººæ­‡æ­‡ï¼Œå¥½å½±å“è§‚æ„Ÿ...ï¼‰"
3177225987,1594721723,"æµ·é£žä¸[doge]"
3177110992,1594720378,"åˆ†æ¯++[çƒ­è¯ç³»åˆ—_æ‰“å¡]"
3142900933,1594111486,"å¸å¸å¸å¸å¸"
3133928259,1593947034,"nb è·Ÿä½ æ··äº†"
3131624326,1593916055,"wocï¼ä¸æ˜Žè§‰åŽ‰"
3129941947,1593871086,"å°ä¸­è€ƒå¯ç®€å•äº†ï¼Œå¥½å¥½å¤ä¹ æ”¾å¿ƒè€ƒï¼Œç»å¯¹æ²¡é—®é¢˜"
3102734080,1593362585,"ä¸‰è¿žæ±‚æºç ï¼"
3069408204,1592749921,"ä¸–ç•Œçº¿å˜åŠ¨çŽ‡ï¼Ÿ"
3037175475,1592123167,"äººå¥½å°‘å•Š"
2898037107,1589548235,"æˆ‘ä¹Ÿè¦å•Šå•Šå•Šå•Šå•Š"
2868073104,1589031032,"[email]°¢è°¢"
2813676394,1588245196,"+1"
2741056383,1587191260,"è†œæ‹œå¤§ä½¬ï¼ŒarctimeçœŸçš„å¾ˆæ£’ï¼"
2656902336,1586049839,"ä¸‰è¿žæ±‚pcb[doge]"
2633440117,1585711918,"å›žå¤ @æ“…é•¿ä½œæ­»çš„ç„®æ–‡åŒå­¦ :ä¸€èµ·ç»¿[æ»‘ç¨½]"
2633215170,1585709743,"ä½ ç»¿äº†"
2622946490,1585568959,"æœ‰æ²¡æœ‰äººå’Œæˆ‘ä¸€æ ·æƒ³è¦åšä¸€ä¸ªä½†ä¸çŸ¥é“é›¶ä»¶åž‹å·çš„[å¤§å“­]"
2398844368,1582158109,"ubuntu"
2325728177,1580732717,"è¿™ä¸ªæ€Žä¹ˆå¼„ï¼Ÿæˆ‘ä¹Ÿè¦[å·ç¬‘][å·ç¬‘][å·ç¬‘]"
2311967173,1580405497,"store.steampowerED.com"
2227247673,1577977168,"è¾£ä¼¼çœŸçš„æµæ‰¹"
2210744545,1577461454,"å‰ææ˜¯å¾—èƒ½çœ‹æ‡‚"
2207609733,1577356840,"æ„›saveLIARS æ„›ç„¡sameCRIERS"
2195699372,1576939332,"è¶…ç”µç£ç‚®"
2010240453,1570289341,"å›žå¤ @ä¸€åæ‹¯æ•‘äººç†çš„æ¸…æ´å·¥ :ç¦æ­¢ç¦æ­¢ç¦æ­¢ç¦æ­¢ç¦æ­¢ç¦å¥—å¨ƒ"
1977610768,1569138427,"å›žå¤ @Minekil :ä¸æ­¢"
1974012085,1569021111,"å®žé™…[æ»‘ç¨½]"
1973468281,1568990457,"19ä¸‡æ‰“å¡"
1973453683,1568990101,"25.7ä¸‡ç±³æ‰“å¡"
1961458412,1568525434,"å›žå¤ @TechLinked :? ? ?"
1924663320,1567219672,"So, thanks for watching guys. If you disliked this video you can hit that button. But if you liked it, hit like, get subscribed, or maybe considering buying some stuff at the link below."
1924602015,1567217915,"æœ‰ä¸€æœŸè§†é¢‘æ²¡äº†ï¼Ÿï¼Ÿï¼Ÿ"
1915520831,1566970480,"@æˆ‘æ˜¯éƒ­æ°ç‘ž"
1911795825,1566874699,"hinå¯ä»¥"
1909025854,1566797387,"å®˜æ–¹[æ»‘ç¨½]"
1908874323,1566794579,"cake-Flo Rida"
1908688400,1566790667,"é¡¶ä¸ŠåŽ»"
1896706313,1566476351,"Creeperï¼Ÿ"
1835025778,1564975122,"é¸¡ä½ å¤ªç¾Ž"
1818078566,1564554028,"é€’å½’é«˜ç²¾åº¦ä¹˜æ–¹"
1806870626,1564271358,"å¤§å¸ˆçƒ"
1795586012,1563972061,"æ€Žä¹ˆçœ‹å•Š"
1788701284,1563796206,"@Warma"
1786719404,1563736159,"@Warma"
1786720883,1563735946,"@Warma"
1601963419,1557747293,"èµ›æ‰¬G550è·¯è¿‡"
1583508935,1557072655,"æ–°äººæ¥çŽ©"